# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ../input/bHLH_profile/PF00010.hmm
# target sequence database:        ../output/Pho4-Homologs-fas/20231212-343taxa-proteins-homologs.fas
# output directed to file:         20240117-hmmsearch.log
# per-dom hits tabular output:     ../output/20240117-hmmsearch-bHLH-in-Pho4-blast-hits.txt
# show alignments in output:       no
# domain reporting threshold:      E-value <= 0.001
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       HLH  [M=53]
Accession:   PF00010.30
Description: Helix-loop-helix DNA-binding domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                         Description
    ------- ------ -----    ------- ------ -----   ---- --  --------                                         -----------
    2.9e-16   53.3   0.2    6.4e-16   52.2   0.2    1.6  1  yHMPu5000035279_Tortispora_starmeri               Seq_4216
    6.8e-15   48.9   1.1    1.7e-14   47.6   1.1    1.8  1  yHMPu5000035696_Hanseniaspora_singularis          Seq_3791
    1.6e-14   47.7   0.6    1.5e-13   44.6   0.2    2.5  1  yHMPu5000035703_Cyberlindnera_americana           Seq_4595
    2.3e-14   47.3   0.1    5.6e-14   46.0   0.1    1.7  1  Hanseniaspora_vinae                               Seq_405
      4e-14   46.5   0.4      1e-13   45.2   0.4    1.7  1  yHMPu5000034876_Tetrapisispora_iriomotensis       Seq_3049
      4e-14   46.5   0.5    9.5e-14   45.3   0.5    1.7  1  Arthrobotrys_oligospora                           Seq_1079
    4.2e-14   46.4   0.7    9.7e-14   45.2   0.7    1.7  1  yHMPu5000035629_Yueomyces_sinensis                Seq_2096
    4.7e-14   46.2   0.3    1.1e-13   45.1   0.3    1.6  1  yHMPu5000035650_Trigonopsis_variabilis            Seq_2373
    6.7e-14   45.8   0.2    1.3e-13   44.9   0.2    1.5  1  Tortispora_caseinolytica                          Seq_4529
    7.8e-14   45.5   0.2    1.4e-13   44.7   0.2    1.4  1  yHMPu5000035633_Candida_hispaniensis              Seq_2017
    8.7e-14   45.4   2.7    3.2e-13   43.6   2.1    2.3  1  Candida_infanticola                               Seq_2252
    9.3e-14   45.3   0.1      2e-13   44.2   0.1    1.6  1  yHMPu5000034675_Blastobotrys_mokoenaii            Seq_2255
    9.5e-14   45.3   0.7    1.9e-13   44.3   0.7    1.5  1  yHMPu5000035665_Middelhovenomyces_tepae           Seq_5586
      1e-13   45.2   0.3    2.2e-13   44.1   0.3    1.6  1  yHMPu5000035282_Trigonopsis_vinaria               Seq_570
      1e-13   45.2   0.7    7.3e-13   42.4   0.2    2.4  1  Cyberlindnera_fabianii_JCM3601                    Seq_2209
    1.1e-13   45.1   0.3    1.1e-13   45.1   0.3    2.2  1  Eremothecium_gossypii                             Seq_1428
    1.1e-13   45.1   0.1    2.5e-13   43.9   0.1    1.6  1  Ashbya_aceri                                      Seq_2153
    1.1e-13   45.0   0.5    2.2e-13   44.1   0.5    1.5  1  Aspergillus_nidulans                              Seq_700
    1.2e-13   44.9   0.1    2.8e-13   43.8   0.1    1.6  1  yHMPu5000034667_Blastobotrys_serpentis            Seq_5876
    1.3e-13   44.8   0.1    2.5e-13   43.9   0.1    1.5  1  Eremothecium_cymbalariae                          Seq_1326
    1.4e-13   44.7   0.7    5.5e-13   42.8   1.3    1.7  1  Eremothecium_sinecaudum                           Seq_3674
    1.5e-13   44.7   0.4    5.8e-13   42.8   0.4    2.1  1  Saccharomyces_paradoxus                           Seq_2173
    1.5e-13   44.6   0.5      3e-13   43.7   0.5    1.5  1  yHMPu5000035261_Candida_ponderosae                Seq_4621
    1.5e-13   44.6   0.8    3.3e-13   43.5   0.4    1.8  1  yHMPu5000035643_Yarrowia_bubula                   Seq_6203
    1.6e-13   44.6   0.5    3.8e-13   43.3   0.4    1.8  1  Yarrowia_deformans                                Seq_4637
    1.6e-13   44.6   0.5    3.8e-13   43.3   0.4    1.7  1  yHMPu5000035645_Yarrowia_divulgata                Seq_2097
    1.6e-13   44.6   1.1    1.7e-13   44.5   0.0    1.6  1  yHMPu5000034673_Blastobotrys_nivea                Seq_4071
    1.7e-13   44.5   0.4    5.3e-13   42.9   0.4    2.0  1  yHMPu5000034957_Hanseniaspora_osmophila           Seq_862
      2e-13   44.2   0.1    5.5e-13   42.8   0.1    1.8  1  Sporopachydermia_quercuum                         Seq_4449
      2e-13   44.2   0.4    3.7e-13   43.4   0.4    1.5  1  Yarrowia_lipolytica                               Seq_2989
    2.1e-13   44.2   0.0    8.3e-13   42.3   0.0    2.0  1  Neurospora_crassa                                 Seq_3724
    2.1e-13   44.2   0.4    3.7e-13   43.4   0.4    1.4  1  Yarrowia_keelungensis                             Seq_1684
